"NOM_UF";"CODE_UF";"NOM_CR";"CODE_CR";"NOM_POLE";"CODE_POLE"
"DIRECTION SERVICES TECHNIQUES";"1200";"DEPARTEMENT DES MOYENS OPERATIONNELS";"020";"DEPARTEMENT DES MOYENS OPERATIONNELS";"14"
"ATELIERS";"1201";"DEPARTEMENT DES MOYENS OPERATIONNELS";"020";"DEPARTEMENT DES MOYENS OPERATIONNELS";"14"
"JARDINS";"1202";"DEPARTEMENT DES MOYENS OPERATIONNELS";"020";"DEPARTEMENT DES MOYENS OPERATIONNELS";"14"
"ENTRETIEN DES VEHICULES";"1204";"DEPARTEMENT DES MOYENS OPERATIONNELS";"020";"DEPARTEMENT DES MOYENS OPERATIONNELS";"14"
"BATIMENTS HOSPITALIERS";"1205";"DEPARTEMENT DES MOYENS OPERATIONNELS";"020";"DEPARTEMENT DES MOYENS OPERATIONNELS";"14"
"SECURITE INCENDIE";"1207";"DEPARTEMENT DES MOYENS OPERATIONNELS";"020";"DEPARTEMENT DES MOYENS OPERATIONNELS";"14"
"NOUVEL HOPITAL";"1208";"DEPARTEMENT DES MOYENS OPERATIONNELS";"020";"DEPARTEMENT DES MOYENS OPERATIONNELS";"14"
"RESEAUX ELECTRIQUES";"1209";"DEPARTEMENT DES MOYENS OPERATIONNELS";"020";"DEPARTEMENT DES MOYENS OPERATIONNELS";"14"
"RADIOPROTECTION";"2305";"DEPARTEMENT DES MOYENS OPERATIONNELS";"020";"DEPARTEMENT DES MOYENS OPERATIONNELS";"14"
"DIRECTION DU SYSTEME INFORMATION";"0004";"DEPARTEMENT DES MOYENS OPERATIONNELS";"020";"DEPARTEMENT DES MOYENS OPERATIONNELS";"14"
"LOGEMENTS DE FONCTION";"0009";"DEPARTEMENT DES MOYENS OPERATIONNELS";"020";"DEPARTEMENT DES MOYENS OPERATIONNELS";"14"
"ARCHIVES CENTRALES";"0313";"DEPARTEMENT DES MOYENS OPERATIONNELS";"020";"DEPARTEMENT DES MOYENS OPERATIONNELS";"14"
"DIRECTION DES SOINS";"0003";"RESSOURCES HUMAINES ET ORGANISATIONS";"010";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"UNITE ENTRETIEN ET HYGIENE";"2140";"RESSOURCES HUMAINES ET ORGANISATIONS";"010";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"UEH RDC ET 1ER ETAGE";"2142";"RESSOURCES HUMAINES ET ORGANISATIONS";"010";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"UEH 2EME ET 3EME ETAGE";"2143";"RESSOURCES HUMAINES ET ORGANISATIONS";"010";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"UEH 4EME ET 5EME ETAGE";"2144";"RESSOURCES HUMAINES ET ORGANISATIONS";"010";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"DIETETIQUE";"1102";"RESSOURCES HUMAINES ET ORGANISATIONS";"010";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"TRANSPORTS SANITAIRES";"1302";"RESSOURCES HUMAINES ET ORGANISATIONS";"010";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"BRANCARDAGE";"1303";"RESSOURCES HUMAINES ET ORGANISATIONS";"010";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"REGULATION DES FONCTIONS LOGISTIQUES";"1304";"RESSOURCES HUMAINES ET ORGANISATIONS";"010";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"UTEP";"1305";"RESSOURCES HUMAINES ET ORGANISATIONS";"010";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"DIRECTION DES RESSOURCES HUMAINES";"0101";"RESSOURCES HUMAINES ET ORGANISATIONS";"010";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"SYNDICAT FO";"0102";"RESSOURCES HUMAINES ET ORGANISATIONS";"010";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"SYNDICAT CGT";"0103";"RESSOURCES HUMAINES ET ORGANISATIONS";"010";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"SYNDICAT CFTC";"0104";"RESSOURCES HUMAINES ET ORGANISATIONS";"010";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"FORMATION";"0105";"RESSOURCES HUMAINES ET ORGANISATIONS";"010";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"SYNDICAT CFDT";"0106";"RESSOURCES HUMAINES ET ORGANISATIONS";"010";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"SYNDICAT UNSA";"0111";"RESSOURCES HUMAINES ET ORGANISATIONS";"010";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"SANTE AU TRAVAIL";"0112";"RESSOURCES HUMAINES ET ORGANISATIONS";"010";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"CONGES FORMATION PROFESSIONNELLE";"0114";"RESSOURCES HUMAINES ET ORGANISATIONS";"010";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"SYNDICAT SUD SANTE";"0115";"RESSOURCES HUMAINES ET ORGANISATIONS";"010";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"PERPIGNAN FORMATION SANTE (PFS)";"0116";"RESSOURCES HUMAINES ET ORGANISATIONS";"010";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"ERRSSE";"0117";"RESSOURCES HUMAINES ET ORGANISATIONS";"010";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"ECER POOL METABOLIQUE";"0121";"RESSOURCES HUMAINES ET ORGANISATIONS";"010";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"ECER POOL NCPR";"0122";"RESSOURCES HUMAINES ET ORGANISATIONS";"010";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"ECER POOL AHO";"0123";"RESSOURCES HUMAINES ET ORGANISATIONS";"010";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"ECER POOL FACE ORTHO";"0124";"RESSOURCES HUMAINES ET ORGANISATIONS";"010";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"ECER POOL ANESTHESIE REA";"0125";"RESSOURCES HUMAINES ET ORGANISATIONS";"010";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"ECER POOL URGENCES";"0126";"RESSOURCES HUMAINES ET ORGANISATIONS";"010";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"ECER POOL SPECIALITES MEDICALES";"0127";"RESSOURCES HUMAINES ET ORGANISATIONS";"010";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"ECER POOL FEMME ENFANT";"0128";"RESSOURCES HUMAINES ET ORGANISATIONS";"010";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"ECER POOL GERIATRIE";"0129";"RESSOURCES HUMAINES ET ORGANISATIONS";"010";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"ECER POOL MEDICO TECHNIQUE";"0130";"RESSOURCES HUMAINES ET ORGANISATIONS";"010";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"PROMO PROF";"0144";"RESSOURCES HUMAINES ET ORGANISATIONS";"010";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"CRECHE DU PERSONNEL";"0113";"CRECHE DU PERSONNEL";"013";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"IFSI";"0401";"IMFSI";"040";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"ECOLE AS";"0409";"IMFSI";"040";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"PÔLE SANTE MENTALE";"8000";"ACTIVITES SUBSIDIAIRES (non juridiquement rattachées à l'établissement)";"800";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"IRTS";"8011";"ACTIVITES SUBSIDIAIRES (non juridiquement rattachées à l'établissement)";"800";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"FHF LR";"8013";"ACTIVITES SUBSIDIAIRES (non juridiquement rattachées à l'établissement)";"800";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"USSAP";"8015";"ACTIVITES SUBSIDIAIRES (non juridiquement rattachées à l'établissement)";"800";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"HEBERGEMENTS DEMUNIS";"0205";"ACTIVITES SUBSIDIAIRES (non juridiquement rattachées à l'établissement)";"800";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"AIDER";"3098";"ACTIVITES SUBSIDIAIRES (non juridiquement rattachées à l'établissement)";"800";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"GIP ETS";"4500";"ACTIVITES SUBSIDIAIRES (non juridiquement rattachées à l'établissement)";"800";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"PSR";"8016";"ACTIVITES SUBSIDIAIRES (non juridiquement rattachées à l'établissement)";"800";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"CRS SECOURS EN MONTAGNE";"8017";"ACTIVITES SUBSIDIAIRES (non juridiquement rattachées à l'établissement)";"800";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"GEIE PET SCAN";"8020";"ACTIVITES SUBSIDIAIRES (non juridiquement rattachées à l'établissement)";"800";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"RESEAU SOINS PALLIATIFS 66";"8030";"ACTIVITES SUBSIDIAIRES (non juridiquement rattachées à l'établissement)";"800";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"MEDECINS CORRESPONDANTS  SAMU CAPCIR";"8031";"ACTIVITES SUBSIDIAIRES (non juridiquement rattachées à l'établissement)";"800";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"MAISON MEDICALE DE GARDE";"8032";"ACTIVITES SUBSIDIAIRES (non juridiquement rattachées à l'établissement)";"800";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"MEDECINS CORRESPONDANTS SAMU FENOUILLEDES ";"8033";"ACTIVITES SUBSIDIAIRES (non juridiquement rattachées à l'établissement)";"800";"RESSOURCES HUMAINES ET ORGANISATIONS";"12"
"QUALITE ET GESTION DES RISQUES";"0041";"PRESIDENCE CME";"060";"PRESIDENCE CME";"15"
"SERVICE INFORMATION MEDICALE";"2990";"PRESIDENCE CME";"060";"PRESIDENCE CME";"15"
"PRATICIEN REFERENT QGDR";"2991";"PRESIDENCE CME";"060";"PRESIDENCE CME";"15"
"PRESIDENT CME";"2993";"PRESIDENCE CME";"060";"PRESIDENCE CME";"15"
"HEMOVIGILANCE";"2706";"PRESIDENCE CME";"060";"PRESIDENCE CME";"15"
"HC GASTRO ENTEROLOGIE";"3070";"HEPATO GASTRO-ENTEROLOGIE";"307";"ABDOMEN- HEMATOLOGIE - ONCOLOGIE";"3"
"HJ GASTRO ENTEROLOGIE";"3072";"HEPATO GASTRO-ENTEROLOGIE";"307";"ABDOMEN- HEMATOLOGIE - ONCOLOGIE";"3"
"EXT GASTRO ENTEROLOGIE";"3074";"HEPATO GASTRO-ENTEROLOGIE";"307";"ABDOMEN- HEMATOLOGIE - ONCOLOGIE";"3"
"EQUIPE MOBILE HEPATITES";"3075";"HEPATO GASTRO-ENTEROLOGIE";"307";"ABDOMEN- HEMATOLOGIE - ONCOLOGIE";"3"
"EXPLO GASTRO ENTEROLOGIE";"3078";"HEPATO GASTRO-ENTEROLOGIE";"307";"ABDOMEN- HEMATOLOGIE - ONCOLOGIE";"3"
"EXT CHIR VISCERALE";"3104";"CHIRURGIE VISCERALE";"310";"ABDOMEN- HEMATOLOGIE - ONCOLOGIE";"3"
"HC CHIR VISCERALE";"3100";"CHIRURGIE VISCERALE";"310";"ABDOMEN- HEMATOLOGIE - ONCOLOGIE";"3"
"HC HEMATOLOGIE";"3060";"HEMATOLOGIE";"306";"ABDOMEN- HEMATOLOGIE - ONCOLOGIE";"3"
"HJ HEMATOLOGIE";"3062";"HEMATOLOGIE";"306";"ABDOMEN- HEMATOLOGIE - ONCOLOGIE";"3"
"EXT HEMATOLOGIE";"3064";"HEMATOLOGIE";"306";"ABDOMEN- HEMATOLOGIE - ONCOLOGIE";"3"
"HC HEMATOLOGIE CHAMBRES STERILES";"3065";"HEMATOLOGIE";"306";"ABDOMEN- HEMATOLOGIE - ONCOLOGIE";"3"
"HJ ONCOLOGIE";"3063";"ONCOLOGIE";"306";"ABDOMEN- HEMATOLOGIE - ONCOLOGIE";"3"
"HC ONCOLOGIE";"3066";"ONCOLOGIE";"306";"ABDOMEN- HEMATOLOGIE - ONCOLOGIE";"3"
"EXT ONCO GENETIQUE";"3280";"ONCOLOGIE";"306";"ABDOMEN- HEMATOLOGIE - ONCOLOGIE";"3"
"EXT DISPOSITIF ANNONCE CANCER";"3282";"ONCOLOGIE";"306";"ABDOMEN- HEMATOLOGIE - ONCOLOGIE";"3"
"EXT ONCOLOGIE";"3284";"ONCOLOGIE";"306";"ABDOMEN- HEMATOLOGIE - ONCOLOGIE";"3"
"EQUIPE MOBILE SOINS PALLIATIFS";"3250";"EMSP";"325";"ABDOMEN- HEMATOLOGIE - ONCOLOGIE";"3"
"EXT USMP";"3925";"POPULATION DETENUS";"272";"ABDOMEN- HEMATOLOGIE - ONCOLOGIE";"3"
"EXT CRA";"3927";"POPULATION DETENUS";"272";"ABDOMEN- HEMATOLOGIE - ONCOLOGIE";"3"
"EXT PASS";"2795";"ACTIVITE MEDICO SOCIALE";"279";"ABDOMEN- HEMATOLOGIE - ONCOLOGIE";"3"
"HC PEDIATRIE";"3900";"PEDIATRIE";"390";"FEMME - ENFANT";"8"
"URG SAU PEDIATRIE";"3901";"PEDIATRIE";"390";"FEMME - ENFANT";"8"
"HJ PEDIATRIE";"3902";"PEDIATRIE";"390";"FEMME - ENFANT";"8"
"UHCD PEDIATRIE";"3903";"PEDIATRIE";"390";"FEMME - ENFANT";"8"
"EXT PEDIATRIE";"3904";"PEDIATRIE";"390";"FEMME - ENFANT";"8"
"HC NEONATOLOGIE";"3910";"NEONATOLOGIE";"391";"FEMME - ENFANT";"8"
"HC UNITE KANGOUROU";"3911";"NEONATOLOGIE";"391";"FEMME - ENFANT";"8"
"USI NEONATOLOGIE";"3913";"NEONATOLOGIE";"391";"FEMME - ENFANT";"8"
"REA NEONATOLOGIE";"3915";"NEONATOLOGIE";"391";"FEMME - ENFANT";"8"
"EXT NEONATOLOGIE";"3914";"NEONATOLOGIE";"391";"FEMME - ENFANT";"8"
"HC GYNECOLOGIE";"3200";"GYNECOLOGIE-OBSTETRIQUE";"322";"FEMME - ENFANT";"8"
"HC GROSSESSES A HAUT RISQUE";"3201";"GYNECOLOGIE-OBSTETRIQUE";"322";"FEMME - ENFANT";"8"
"URG GYNECOLOGIE";"3204";"GYNECOLOGIE-OBSTETRIQUE";"322";"FEMME - ENFANT";"8"
"URG OBSTETRIQUE";"3205";"GYNECOLOGIE-OBSTETRIQUE";"322";"FEMME - ENFANT";"8"
"HC OBSTETRIQUE";"3210";"GYNECOLOGIE-OBSTETRIQUE";"322";"FEMME - ENFANT";"8"
"HJ OBSTETRIQUE";"3212";"GYNECOLOGIE-OBSTETRIQUE";"322";"FEMME - ENFANT";"8"
"EXT GYNECOLOGIE";"3224";"GYNECOLOGIE-OBSTETRIQUE";"322";"FEMME - ENFANT";"8"
"EXT SUIVI DE GROSSESSE";"3225";"GYNECOLOGIE-OBSTETRIQUE";"322";"FEMME - ENFANT";"8"
"BLOC OBSTETRIQUE";"3227";"GYNECOLOGIE-OBSTETRIQUE";"322";"FEMME - ENFANT";"8"
"EXT ORTHOGENIE";"3294";"GYNECOLOGIE-OBSTETRIQUE";"322";"FEMME - ENFANT";"8"
"HAD OBSTETRIQUE";"7502";"GYNECOLOGIE-OBSTETRIQUE";"322";"FEMME - ENFANT";"8"
"EXT EQUIPE LIAISON EN ADDICTOLOGIE";"3015";"GYNECOLOGIE-OBSTETRIQUE";"322";"FEMME - ENFANT";"8"
"HJ ADDICTO";"3017";"GYNECOLOGIE-OBSTETRIQUE";"322";"FEMME - ENFANT";"8"
"SALLE DE SURVEILLANCE POST - INTERVENTIONNELLE";"2220";"ANESTHESIE";"222";"ANESTHESIE - REANIMATION";"5"
"EXT ANESTHESIE";"2224";"ANESTHESIE";"222";"ANESTHESIE - REANIMATION";"5"
"EXT ANESTHESIE OBSTETRIQUE";"2234";"ANESTHESIE";"222";"ANESTHESIE - REANIMATION";"5"
"REA ADULTE";"3050";"ANESTHESIE";"222";"ANESTHESIE - REANIMATION";"5"
"EXT REANIMATION";"3052";"ANESTHESIE";"222";"ANESTHESIE - REANIMATION";"5"
"UNITE SOINS CONTINUS";"3163";"ANESTHESIE";"222";"ANESTHESIE - REANIMATION";"5"
"USV2 - SRPR (Soins Réadapt Post Réa COVID 19)";"3165";"ANESTHESIE";"222";"ANESTHESIE - REANIMATION";"5"
"EXT DOULEUR CHRONIQUE";"3934";"ANESTHESIE";"222";"ANESTHESIE - REANIMATION";"5"
"UNITE PRELEVEMENTS MULTI ORGANES ET TRANSPLANTATION";"3260";"BLOC OPERATOIRE";"220";"ANESTHESIE - REANIMATION";"5"
"BLOC";"2200";"BLOC OPERATOIRE";"220";"ANESTHESIE - REANIMATION";"5"
"HC CARDIOLOGIE";"3040";"CARDIOLOGIE";"304";"NEUROLOGIE - CARDIOLOGIE - PNEUMOLOGIE - REEDUCATION";"2"
"HS CARDIOLOGIE";"3041";"CARDIOLOGIE";"304";"NEUROLOGIE - CARDIOLOGIE - PNEUMOLOGIE - REEDUCATION";"2"
"HJ CARDIOLOGIE";"3042";"CARDIOLOGIE";"304";"NEUROLOGIE - CARDIOLOGIE - PNEUMOLOGIE - REEDUCATION";"2"
"EXT CARDIOLOGIE";"3044";"CARDIOLOGIE";"304";"NEUROLOGIE - CARDIOLOGIE - PNEUMOLOGIE - REEDUCATION";"2"
"USI CARDIO";"3043";"CARDIOLOGIE";"304";"NEUROLOGIE - CARDIOLOGIE - PNEUMOLOGIE - REEDUCATION";"2"
"EXT ANGEIOLOGIE";"3027";"CARDIOLOGIE";"304";"NEUROLOGIE - CARDIOLOGIE - PNEUMOLOGIE - REEDUCATION";"2"
"HC UNV POST AVC";"3018";"NEUROLOGIE";"302";"NEUROLOGIE - CARDIOLOGIE - PNEUMOLOGIE - REEDUCATION";"2"
"HC NEUROLOGIE GENERALE";"3020";"NEUROLOGIE";"302";"NEUROLOGIE - CARDIOLOGIE - PNEUMOLOGIE - REEDUCATION";"2"
"HS NEUROLOGIE";"3022";"NEUROLOGIE";"302";"NEUROLOGIE - CARDIOLOGIE - PNEUMOLOGIE - REEDUCATION";"2"
"USI NEURO VASCULAIRE";"3023";"NEUROLOGIE";"302";"NEUROLOGIE - CARDIOLOGIE - PNEUMOLOGIE - REEDUCATION";"2"
"EXT NEUROLOGIE";"3024";"NEUROLOGIE";"302";"NEUROLOGIE - CARDIOLOGIE - PNEUMOLOGIE - REEDUCATION";"2"
"EXT POST AVC";"3025";"NEUROLOGIE";"302";"NEUROLOGIE - CARDIOLOGIE - PNEUMOLOGIE - REEDUCATION";"2"
"HJ NEUROLOGIE";"3026";"NEUROLOGIE";"302";"NEUROLOGIE - CARDIOLOGIE - PNEUMOLOGIE - REEDUCATION";"2"
"EXPLO NEURO ET NEURO VASC";"3028";"NEUROLOGIE";"302";"NEUROLOGIE - CARDIOLOGIE - PNEUMOLOGIE - REEDUCATION";"2"
"HEB HS NEURO CARDIO";"3045";"NEUROLOGIE";"302";"NEUROLOGIE - CARDIOLOGIE - PNEUMOLOGIE - REEDUCATION";"2"
"HC MED NON COVID";"3941";"NEUROLOGIE";"302";"NEUROLOGIE - CARDIOLOGIE - PNEUMOLOGIE - REEDUCATION";"2"
"EXT NEUROCHIRURGIE";"3134";"NEUROCHIRURGIE";"313";"NEUROLOGIE - CARDIOLOGIE - PNEUMOLOGIE - REEDUCATION";"2"
"HC NEUROCHIRURGIE";"3130";"NEUROCHIRURGIE";"313";"NEUROLOGIE - CARDIOLOGIE - PNEUMOLOGIE - REEDUCATION";"2"
"HC PNEUMOLOGIE";"3030";"PNEUMOLOGIE";"303";"NEUROLOGIE - CARDIOLOGIE - PNEUMOLOGIE - REEDUCATION";"2"
"EXT PNEUMOLOGIE";"3034";"PNEUMOLOGIE";"303";"NEUROLOGIE - CARDIOLOGIE - PNEUMOLOGIE - REEDUCATION";"2"
"EXPLO PNEUMOLOGIE";"3038";"PNEUMOLOGIE";"303";"NEUROLOGIE - CARDIOLOGIE - PNEUMOLOGIE - REEDUCATION";"2"
"EXT ADDICTOLOGIE";"3035";"PNEUMOLOGIE";"303";"NEUROLOGIE - CARDIOLOGIE - PNEUMOLOGIE - REEDUCATION";"2"
"EXT CLAT";"3036";"PNEUMOLOGIE";"303";"NEUROLOGIE - CARDIOLOGIE - PNEUMOLOGIE - REEDUCATION";"2"
"MEDECINE PHYSIQUE ET READAPTATION";"2500";"MEDECINE PHYSIQUE ET READAPTATION";"250";"NEUROLOGIE - CARDIOLOGIE - PNEUMOLOGIE - REEDUCATION";"2"
"EXT MPR";"2504";"MEDECINE PHYSIQUE ET READAPTATION";"250";"NEUROLOGIE - CARDIOLOGIE - PNEUMOLOGIE - REEDUCATION";"2"
"EXT POST SSR";"2764";"SSR GERIATRIQUE";"276";"NEUROLOGIE - CARDIOLOGIE - PNEUMOLOGIE - REEDUCATION";"2"
"SSR GERIATRIE";"3600";"SSR GERIATRIQUE";"276";"NEUROLOGIE - CARDIOLOGIE - PNEUMOLOGIE - REEDUCATION";"2"
"CHIR CTV CMF ORL OPH";"3159";"FEDERATION CHIRURGIE FACE";"315";"FACE ET ORTHOPEDIE";"4"
"EXT CMF";"3154";"FEDERATION CHIRURGIE FACE";"315";"FACE ET ORTHOPEDIE";"4"
"HC CHIRURGIE ESTHETIQUE";"3156";"FEDERATION CHIRURGIE FACE";"315";"FACE ET ORTHOPEDIE";"4"
"EXT CHIRURGIE ESTHETIQUE";"3157";"FEDERATION CHIRURGIE FACE";"315";"FACE ET ORTHOPEDIE";"4"
"HC CMF";"3150";"FEDERATION CHIRURGIE FACE";"315";"FACE ET ORTHOPEDIE";"4"
"EXT ODONTOLOGIE";"3404";"ODONTOLOGIE";"340";"FACE ET ORTHOPEDIE";"4"
"URG ODONTOLOGIE";"3405";"ODONTOLOGIE";"340";"FACE ET ORTHOPEDIE";"4"
